id,visit_date,letter_trackers_correct,reading_trackers_correct,sessions_correct,admin_correct,quality_rating,supplies_needed,commentary,created_at,updated_at,mentor_id,school_id
104,2025-02-11,f,f,f,f,5,,"Source: Siphosethu Plaatjies.csv, row 10. Indicator: S",2025-04-15 18:56:27.112046+00,2025-04-15 18:56:27.112055+00,22,16
105,2025-02-13,f,f,f,f,5,,"Source: Siphosethu Plaatjies.csv, row 12. Indicator: S",2025-04-15 18:56:27.118324+00,2025-04-15 18:56:27.118335+00,22,17
106,2025-02-13,f,f,f,f,5,,"Source: Siphosethu Plaatjies.csv, row 12. Indicator: S",2025-04-15 18:56:27.14401+00,2025-04-15 18:56:27.144023+00,22,18
107,2025-02-13,f,f,f,f,5,,"Source: Siphosethu Plaatjies.csv, row 12. Indicator: S",2025-04-15 18:56:27.150014+00,2025-04-15 18:56:27.150023+00,22,19
108,2025-02-13,f,f,f,f,5,,"Source: Siphosethu Plaatjies.csv, row 12. Indicator: S",2025-04-15 18:56:27.154561+00,2025-04-15 18:56:27.154569+00,22,16
109,2025-02-24,f,f,f,f,5,,"Source: Siphosethu Plaatjies.csv, row 23. Indicator: S",2025-04-15 18:56:27.160045+00,2025-04-15 18:56:27.160052+00,22,20
110,2025-02-24,f,f,f,f,5,,"Source: Siphosethu Plaatjies.csv, row 23. Indicator: S",2025-04-15 18:56:27.164378+00,2025-04-15 18:56:27.164384+00,22,17
111,2025-02-24,f,f,f,f,5,,"Source: Siphosethu Plaatjies.csv, row 23. Indicator: S",2025-04-15 18:56:27.16865+00,2025-04-15 18:56:27.168657+00,22,18
112,2025-02-24,f,f,f,f,5,,"Source: Siphosethu Plaatjies.csv, row 23. Indicator: S",2025-04-15 18:56:27.173214+00,2025-04-15 18:56:27.173221+00,22,19
113,2025-02-24,f,f,f,f,5,,"Source: Siphosethu Plaatjies.csv, row 23. Indicator: S",2025-04-15 18:56:27.177534+00,2025-04-15 18:56:27.177541+00,22,16
114,2025-02-25,f,f,f,f,5,,"Source: Siphosethu Plaatjies.csv, row 24. Indicator: S",2025-04-15 18:56:27.181807+00,2025-04-15 18:56:27.181813+00,22,20
115,2025-02-25,f,f,f,f,5,,"Source: Siphosethu Plaatjies.csv, row 24. Indicator: S",2025-04-15 18:56:27.186181+00,2025-04-15 18:56:27.186188+00,22,19
116,2025-02-28,f,f,f,f,5,,"Source: Siphosethu Plaatjies.csv, row 27. Indicator: S",2025-04-15 18:56:27.190488+00,2025-04-15 18:56:27.190495+00,22,18
117,2025-03-04,f,f,f,f,5,,"Source: Siphosethu Plaatjies.csv, row 31. Indicator: S",2025-04-15 18:56:27.194755+00,2025-04-15 18:56:27.194762+00,22,16
118,2025-03-05,f,f,f,f,5,,"Source: Siphosethu Plaatjies.csv, row 32. Indicator: S",2025-04-15 18:56:27.243227+00,2025-04-15 18:56:27.243237+00,22,17
119,2025-03-05,f,f,f,f,5,,"Source: Siphosethu Plaatjies.csv, row 32. Indicator: S",2025-04-15 18:56:27.247793+00,2025-04-15 18:56:27.247802+00,22,18
120,2025-03-18,f,f,f,f,5,,"Source: Siphosethu Plaatjies.csv, row 45. Indicator: S",2025-04-15 18:56:27.252261+00,2025-04-15 18:56:27.252268+00,22,18
121,2025-03-20,f,f,f,f,5,,"Source: Siphosethu Plaatjies.csv, row 47. Indicator: S",2025-04-15 18:56:27.256368+00,2025-04-15 18:56:27.256374+00,22,16
122,2025-01-28,f,f,f,f,5,,"Source: Ziyanda Fayindlala.csv, row 2. Indicator: Z",2025-04-15 18:56:27.261389+00,2025-04-15 18:56:27.261395+00,33,21
123,2025-01-29,f,f,f,f,5,,"Source: Ziyanda Fayindlala.csv, row 3. Indicator: Z",2025-04-15 18:56:27.266497+00,2025-04-15 18:56:27.266505+00,33,22
124,2025-01-29,f,f,f,f,5,,"Source: Ziyanda Fayindlala.csv, row 3. Indicator: Z",2025-04-15 18:56:27.271816+00,2025-04-15 18:56:27.271843+00,33,23
125,2025-01-29,f,f,f,f,5,,"Source: Ziyanda Fayindlala.csv, row 3. Indicator: Z",2025-04-15 18:56:27.277477+00,2025-04-15 18:56:27.277487+00,33,24
126,2025-01-31,f,f,f,f,5,,"Source: Ziyanda Fayindlala.csv, row 4. Indicator: Z",2025-04-15 18:56:27.282169+00,2025-04-15 18:56:27.282178+00,33,24
127,2025-02-05,f,f,f,f,5,,"Source: Ziyanda Fayindlala.csv, row 5. Indicator: Z",2025-04-15 18:56:27.28755+00,2025-04-15 18:56:27.287557+00,33,25
128,2025-02-18,f,f,f,f,5,,"Source: Ziyanda Fayindlala.csv, row 17. Indicator: Z",2025-04-15 18:56:27.292201+00,2025-04-15 18:56:27.29221+00,33,22
129,2025-02-18,f,f,f,f,5,,"Source: Ziyanda Fayindlala.csv, row 17. Indicator: Z",2025-04-15 18:56:27.297918+00,2025-04-15 18:56:27.297927+00,33,26
130,2025-02-18,f,f,f,f,5,,"Source: Ziyanda Fayindlala.csv, row 17. Indicator: Z",2025-04-15 18:56:27.343779+00,2025-04-15 18:56:27.343786+00,33,27
131,2025-02-19,f,f,f,f,5,,"Source: Ziyanda Fayindlala.csv, row 18. Indicator: Z",2025-04-15 18:56:27.348176+00,2025-04-15 18:56:27.348184+00,33,24
132,2025-02-21,f,f,f,f,5,,"Source: Ziyanda Fayindlala.csv, row 20. Indicator: Z",2025-04-15 18:56:27.353217+00,2025-04-15 18:56:27.353225+00,33,28
133,2025-02-25,f,f,f,f,5,,"Source: Ziyanda Fayindlala.csv, row 24. Indicator: Z",2025-04-15 18:56:27.358238+00,2025-04-15 18:56:27.358245+00,33,29
134,2025-02-27,f,f,f,f,5,,"Source: Ziyanda Fayindlala.csv, row 26. Indicator: Z",2025-04-15 18:56:27.363451+00,2025-04-15 18:56:27.363458+00,33,30
135,2025-02-28,f,f,f,f,5,,"Source: Ziyanda Fayindlala.csv, row 27. Indicator: Z",2025-04-15 18:56:27.367681+00,2025-04-15 18:56:27.367687+00,33,22
136,2025-02-28,f,f,f,f,5,,"Source: Ziyanda Fayindlala.csv, row 27. Indicator: Z",2025-04-15 18:56:27.371905+00,2025-04-15 18:56:27.371912+00,33,26
137,2025-03-04,f,f,f,f,5,,"Source: Ziyanda Fayindlala.csv, row 31. Indicator: Z",2025-04-15 18:56:27.3761+00,2025-04-15 18:56:27.376109+00,33,27
138,2025-03-04,f,f,f,f,5,,"Source: Ziyanda Fayindlala.csv, row 31. Indicator: Z",2025-04-15 18:56:27.381157+00,2025-04-15 18:56:27.381163+00,33,31
